# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
socks-port: 7891
allow-lan: true
mode: rule
log-level: info
external-controller: 127.0.0.1:9090

# ----------------- 策略组 -----------------
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - "DE-27-00-169.40.42.173"
      - "CA-27-00-195.184.247.223"
      - "JP-27-00-188.114.99.0"
      - "US-27-00-speedtest.net"
      - "JP-27-00-188.114.98.121"
      - "JP-27-00-66.163.117.58"
      - "DE-27-00-31.76.91.138"
      - "JP-27-00-104.21.7.162"
      - "US-27-00-104.16.80.73"
      - "DE-27-00-185.176.26.105"
      - "JP-27-00-node.socks5.kdns.fr"
      - "US-27-00-172.66.156.81"
      - "US-27-00-server16.peekconfig.workers.dev"
      - "JP-27-00-185.39.31.117"
      - "OTH-27-00-199.232.78.160"
      - "US-27-00-speedtest.net"
      - "GB-27-00-167.104.223.29"
      - "DE-27-00-172.64.159.64"
      - "AU-27-00-172.67.204.84"
      - "JP-27-00-185.39.31.117"
      - "DE-27-00-91.107.170.165"
      - "AU-27-00-104.21.229.26"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "DE-27-00-31.76.79.118"
      - "JP-27-00-61.245.11.60"
      - "US-27-00-104.18.93.239"
      - "OTH-27-00-190.103.176.32"
      - "DE-27-00-104.16.7.70"
      - "JP-27-00-104.19.47.104"
      - "DE-27-00-www.speedtest.net"
      - "US-27-00-146.75.119.82"
      - "DE-27-00-206.71.158.37"
      - "US-27-00-47.250.45.234"
      - "OTH-27-00-188.114.97.143"
      - "HK-27-00-103.179.142.158"
      - "GB-27-00-172.66.44.97"
      - "DE-27-00-5.83.150.108"
      - "US-27-00-us-23.hihu.net"
      - "DE-27-00-speedtest.net"
      - "OTH-27-00-inetchnl-production-5153.up.railway.app"
      - "DE-27-00-140.248.162.12"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "OTH-27-00-www.speedtest.net"
      - "DE-27-00-104.16.40.145"
      - "JP-27-00-188.114.97.3"
      - "JP-27-00-61.245.11.60"
      - "DE-27-00-172.67.72.39"
      - "CA-27-00-188.114.97.6"
      - "US-27-00-108.162.198.87"
      - "GB-27-00-188.114.97.110"
      - "US-27-00-dey.lnmarketplace.net"
      - "DE-27-00-172.64.86.167"
      - "DE-27-00-104.17.147.22"
      - "DE-27-00-151.101.3.8"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-216.106.183.35"
      - "DE-27-00-nomino.11hi8itbaf.workers.dev"
      - "US-27-00-log.bpminecraft.com"
      - "US-27-00-46.8.225.124"
      - "OTH-27-00-69.46.46.40"
      - "DE-27-00-deapp.jisuyun.top"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-172.64.52.97"
      - "OTH-27-00-speedtest.net"
      - "DE-27-00-www.true.th"
      - "JP-27-00-mute-math-d64e.0e503992ad7026.WOrKERs.deV"
      - "DE-27-00-r.telewebion.ir.varzesh3.com.de"
      - "FR-27-00-82.38.31.7"
      - "DE-27-00-185.146.173.58"
      - "DE-27-00-31.76.79.118"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-69.46.46.123"
      - "GB-27-00-gov.uk"
      - "GB-27-00-104.18.32.47"
      - "OTH-27-00-104.18.32.47"
      - "DE-27-00-address.com"
      - "OTH-27-00-188.214.157.30"
      - "US-27-00-162.159.156.214"
      - "DE-27-00-57.180.10.65"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-77.90.41.197"
      - "FR-27-00-82.38.31.205"
      - "US-27-00-51.15.127.20"
      - "OTH-27-00-188.114.98.112"
      - "OTH-27-00-hy2.123266.xyz"
      - "US-27-00-www.baipiao.eu.org"
      - "OTH-27-00-www.speedtest.net"
      - "GB-27-00-104.16.148.244"
      - "HK-27-00-169.197.142.22"
      - "DE-27-00-dey.lnmarketplace.net"
      - "US-27-00-192.204.58.167"
      - "JP-27-00-server16.peekconfig.workers.dev"
      - "OTH-27-00-188.114.97.6"
      - "US-27-00-discord.gg"
      - "AU-27-00-104.19.32.46"
      - "DE-27-00-137.23.2.19"
      - "US-27-00-usa.visa.com"
      - "CA-27-00-www.speedtest.net"
      - "OTH-27-00-69.46.46.105"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "DE-27-00-104.16.98.215"
      - "HK-27-00-104.19.47.237"
      - "OTH-27-00-188.114.97.6"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-speedtest.net"
      - "DE-27-00-206.71.158.37"
      - "CA-27-00-128.204.223.94"
      - "DE-27-00-1.1.1.1"
      - "US-27-00-104.17.182.183"
      - "HK-27-00-67.220.85.46"
      - "OTH-27-00-142.132.163.200"
      - "RU-27-00-201.24.124.99"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-144.31.207.4"
      - "OTH-27-00-chatgpt.com"
      - "JP-27-00-82.198.246.250"
      - "OTH-27-00-194.233.94.119"
      - "DE-27-00-185.146.173.185"
      - "US-27-00-82.117.245.170"
      - "DE-27-00-104.21.227.15"
      - "DE-27-00-all.tellmethetrue.shop"
      - "US-27-00-www.speedtest.net"
      - "OTH-27-00-185.146.173.158"
      - "JP-27-00-104.19.45.48"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-172.64.32.154"
      - "DE-27-00-181.214.99.162"
      - "AU-27-00-104.19.46.56"
      - "DE-27-00-199.232.78.159"
      - "OTH-27-00-104.17.28.89"
      - "DE-27-00-91.107.240.177"
      - "OTH-27-00-olp.crsmaps.com"
      - "DE-27-00-172.66.44.97"
      - "US-27-00-72.35.246.31"
      - "DE-27-00-51.158.206.93"
      - "OTH-27-00-151.101.2.219"
      - "US-27-00-www.ipget.net"
      - "TW-27-00-188.114.97.6"
      - "DE-27-00-address.com"
      - "OTH-27-00-69.46.46.13"
      - "US-27-00-104.17.144.29"
      - "DE-27-00-one-for-all.levikogjgfdd.ir"
      - "DE-27-00-82.198.246.37"
      - "US-27-00-146.75.119.82"
      - "DE-27-00-65.109.215.185"
      - "CA-27-00-69.46.46.100"
      - "DE-27-00-ja10.levikogjgfdd.ir"
      - "JP-27-00-172.66.44.97"
      - "OTH-27-00-178.162.245.230"
      - "OTH-27-00-38.107.234.57"
      - "OTH-27-00-82.38.31.26"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "US-27-00-deepl.com"
      - "OTH-27-00-nl7.unlockvpn.online"
      - "OTH-27-00-82.38.31.39"
      - "HK-27-00-vip-ca-1.hkd4fwmg.xyz"
      - "US-27-00-185.148.107.40"
      - "HK-27-00-147.182.156.111"
      - "JP-27-00-frkonkor.velmor.xyz"
      - "US-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-gov.uk"
      - "OTH-27-00-82.38.31.175"
      - "US-27-00-104.18.36.122"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "DE-27-00-188.114.96.2"
      - "OTH-27-00-82.38.31.42"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-188.114.98.0"
      - "US-27-00-140.245.89.136"
      - "CA-27-00-pl2.pi10.ir"
      - "JP-27-00-dashboard.afrakala.top"
      - "DE-27-00-tr.zenxnet.com"
      - "DE-27-00-51.158.206.96"
      - "OTH-27-00-151.101.194.219"
      - "AU-27-00-thorough-falcon.rooster465.autos"
      - "OTH-27-00-65.109.211.136"
      - "US-27-00-104.17.122.116"
      - "HK-27-00-84.17.41.2"
      - "OTH-27-00-bestcdn2.868863.xyz"
      - "DE-27-00-62.210.127.120"
      - "CA-27-00-66.81.247.246"
      - "OTH-27-00-gamefictoinspeed.info"
      - "DE-27-00-51.158.206.80"
      - "DE-27-00-node.socks5.kdns.fr"
      - "GB-27-00-82.38.31.174"
      - "OTH-27-00-95.179.138.190"
      - "OTH-27-00-167.82.92.0"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-69.46.46.112"
      - "OTH-27-00-84.247.155.196"
      - "OTH-27-00-tandfonline.com"
      - "FR-27-00-38.54.57.90"
      - "JP-27-00-188.41.249.20"
      - "US-27-00-108.181.0.177"
      - "US-27-00-026.electrocellco-cf-026.workers.dev"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-185.176.26.105"
      - "DE-27-00-103.109.234.166"
      - "OTH-27-00-185.237.185.89"
      - "US-27-00-188.114.97.6"
      - "US-27-00-cf.130519.xyz"
      - "DE-27-00-104.19.230.21"
      - "JP-27-00-cn2.soow.win"
      - "US-27-00-tg.riotvpn.eu"
      - "US-27-00-185.72.145.79"
      - "DE-27-00-144.31.157.104"
      - "DE-27-00-195.184.247.223"
      - "OTH-27-00-38.54.45.129"
      - "HK-27-00-nt02.hirbilon.net"
      - "DE-27-00-206.71.158.41"
      - "RU-27-00-188.114.97.6"
      - "RU-27-00-195.63.162.11"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-188.114.97.11"
      - "DE-27-00-31.76.79.118"
      - "DE-27-00-82.198.246.37"
      - "GB-27-00-151.101.2.219"
      - "CA-27-00-146.75.119.82"
      - "US-27-00-104.17.181.19"
      - "DE-27-00-85.204.107.174"
      - "CA-27-00-104.21.234.72"
      - "US-27-00-shop.jarorobo.ir"
      - "JP-27-00-188.114.99.0"
      - "OTH-27-00-103.75.119.38"
      - "DE-27-00-germanndnew.mamadhpbot.ir"
      - "US-27-00-172.66.170.53"
      - "DE-27-00-91.99.198.191"
      - "OTH-27-00-45.149.147.194"
      - "HK-27-00-202.146.222.29"
      - "US-27-00-62.182.192.195"
      - "US-27-00-rush-w1niu.teeopp.online"
      - "JP-27-00-18.238.109.17"
      - "US-27-00-live.skornorth.com"
      - "OTH-27-00-speedtest.net"
      - "DE-27-00-81.27.110.79"
      - "JP-27-00-104.25.118.238"
      - "CA-27-00-104.21.238.92"
      - "US-27-00-Zmaoz.Faculty.Ucdavis.Edu"
      - "DE-27-00-let2.orangesms.ir"
      - "OTH-27-00-146.70.61.37"
      - "US-27-00-79.137.248.25"
      - "OTH-27-00-212.67.10.55"
      - "KR-27-00-144.31.178.168"
      - "DE-27-00-185.140.12.160"
      - "US-27-00-cf.9999669.xyz"
      - "US-27-00-guanwang.awsno.com"
      - "DE-27-00-144.31.157.104"
      - "US-27-00-158.51.121.63"
      - "US-27-00-usa141.luckerusa.org"
      - "GB-27-00-fi1.levikogjgfdd.ir"
      - "US-27-00-64.74.163.118"
      - "OTH-27-00-108.181.58.239"
      - "DE-27-00-129.146.143.80"
      - "OTH-27-00-217.142.138.61"
      - "OTH-27-00-45.82.14.144"
      - "TW-27-00-hy2.561891.xyz"
      - "DE-27-00-82.198.246.37"
      - "JP-27-00-18.238.109.17"
      - "GB-27-00-82.38.31.10"
      - "US-27-00-md5.univesalsrv.com"
      - "US-27-00-176.65.140.210"
      - "DE-27-00-72.56.81.165"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-82.198.246.250"
      - "OTH-27-00-104.18.152.97"
      - "CA-27-00-platform.wise.com"
      - "DE-27-00-05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev"
      - "US-27-00-usa.selqora.ir"
      - "US-27-00-029.electrocellco-cf-029.workers.dev"
      - "GB-27-00-213.193.255.206"
      - "US-27-00-cf5.466688.xyz"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-138.124.0.168"
      - "GB-27-00-node-uk.connectsuite.org"
      - "DE-27-00-104.24.140.39"
      - "US-27-00-151.101.64.155"
      - "OTH-27-00-2.26.255.36"
      - "DE-27-00-31.76.91.138"
      - "DE-27-00-172.67.160.192"
      - "JP-27-00-netherland.zelnora.ir"
      - "DE-27-00-cdn.devmixa.ir"
      - "DE-27-00-129.146.143.80"
      - "US-27-00-145.239.85.117"
      - "DE-27-00-5.253.30.99"
      - "KR-27-00-221.139.79.57"
      - "HK-27-00-78.129.140.11"
      - "US-27-00-speedtest.net"
      - "US-27-00-199.232.78.159"
      - "FR-27-00-104.17.147.22"
      - "GB-27-00-199.232.77.215"
      - "US-27-00-31.43.191.39"
      - "DE-27-00-104.18.46.234"
      - "OTH-27-00-betty.ns.cloudflare.com"
      - "DE-27-00-188.114.96.3"
      - "FR-27-00-104.31.16.160"
      - "US-27-00-62.182.192.195"
      - "OTH-27-00-bestcdn1.868863.xyz"
      - "US-27-00-151.101.25.242"
      - "US-27-00-162.159.140.78"
      - "DE-27-00-172.67.139.85"
      - "DE-27-00-104.16.72.41"
      - "FR-27-00-151.101.195.8"
      - "US-27-00-72.35.246.31"
      - "DE-27-00-188.114.97.6"
      - "OTH-27-00-bg185.mechvpn.online"
      - "OTH-27-00-188.114.97.6"
      - "US-27-00-185.255.93.189"
      - "DE-27-00-ad-005.vector9nmb3.info"
      - "DE-27-00-nodejs.org"
      - "DE-27-00-104.19.113.54"
      - "DE-27-00-82.198.246.37"
      - "DE-27-00-188.114.99.16"
      - "HK-27-00-188.114.96.3"
      - "DE-27-00-jahfkjha.cfd"
      - "DE-27-00-oz.moonfree.top"
      - "US-27-00-104.18.152.77"
      - "CA-27-00-188.114.97.6"
      - "OTH-27-00-69.46.46.123"
      - "JP-27-00-www.nextkyc.com"
      - "HK-27-00-23.227.38.13"
      - "KR-27-00-188.114.97.0"
      - "US-27-00-95.182.116.192"
      - "JP-27-00-141.227.131.75"
      - "US-27-00-89.105.218.102"
      - "JP-27-00-82.198.246.37"
      - "DE-27-00-51.158.206.98"
      - "DE-27-00-169.40.42.232"
      - "HK-27-00-23.162.200.227"
      - "US-27-00-13.140.29.144"
      - "DE-27-00-104.18.34.14"
      - "DE-27-00-31.76.80.69"
      - "OTH-27-00-104.16.118.43"
      - "TW-27-00-188.114.97.6"
      - "KR-27-00-218.237.185.230"
      - "OTH-27-00-31.76.80.69"
      - "KR-27-00-45.155.70.124"
      - "FR-27-00-france.streamvault-premium.site"
      - "GB-27-00-82.38.31.187"
      - "OTH-27-00-151.101.3.8"
      - "JP-27-00-elma.ns.cloudflare.com"
      - "US-27-00-146.75.119.82"
      - "OTH-27-00-213.183.63.60"
      - "DE-27-00-104.16.203.166"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-172.64.156.60"
      - "OTH-27-00-15.204.247.175"
      - "US-27-00-2.59.163.203"
      - "OTH-27-00-82.38.31.47"
      - "HK-27-00-45.90.106.24"
      - "DE-27-00-87.249.54.103"
      - "DE-27-00-betty.ns.cloudflare.com"
      - "US-27-00-bastion.h3.speed.cloudflare.com"
      - "US-27-00-104.16.100.66"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-206.71.158.40"
      - "US-27-00-155.117.199.13"
      - "DE-27-00-194.26.192.76"
      - "US-27-00-188.114.98.0"
      - "OTH-27-00-149.88.23.202"
      - "JP-27-00-x-ui.zxhh.top"
      - "DE-27-00-185.79.138.71"
      - "US-27-00-icook.tw"
