# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 06:42:15
# ==========================================
port: 7890
socks-port: 7891
allow-lan: true
mode: rule
log-level: info
external-controller: 127.0.0.1:9090

# ----------------- 策略组 -----------------
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - "OTH-27-06-69.46.46.32"
      - "OTH-27-06-134.255.210.49"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-188.114.97.143"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-speedtest.org"
      - "OTH-27-06-85.90.217.42"
      - "OTH-27-06-104.16.174.117"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-82.38.31.212"
      - "HK-27-06-103.149.182.79"
      - "OTH-27-06-193.29.139.159"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "HK-27-06-m.cnmjin.net.xiaoyan.io"
      - "HK-27-06-162.159.1.33"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-107.181.155.206"
      - "OTH-27-06-69.46.46.37"
      - "OTH-27-06-k2.cloud--vpn.site"
      - "OTH-27-06-trf-nld.ip-static.com"
      - "OTH-27-06-69.46.46.111"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-subgift5.up.railway.app"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-149.88.23.207"
      - "OTH-27-06-69.46.46.13"
      - "OTH-27-06-69.46.46.19"
      - "OTH-27-06-38.180.92.242"
      - "OTH-27-06-radar.cloudflare.com"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-188.114.97.7"
      - "OTH-27-06-185.113.143.186"
      - "OTH-27-06-172.66.156.81"
      - "OTH-27-06-46.183.185.37"
      - "OTH-27-06-ja1.levikogjgfdd.ir"
      - "OTH-27-06-ndge4.whit3.net"
      - "OTH-27-06-104.16.174.121"
      - "HK-27-06-hkdcrtc-e.catcat321.com"
      - "OTH-27-06-82.38.31.189"
      - "HK-27-06-www.speedtest.net"
      - "OTH-27-06-104.16.98.215"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-po.fastbrokencompony.com"
      - "RU-27-06-188.114.97.4"
      - "HK-27-06-banko.cncoo.ir"
      - "OTH-27-06-104.16.53.11"
      - "OTH-27-06-188.114.97.6"
      - "RU-27-06-104.19.46.123"
      - "OTH-27-06-mci.pictureiran.ir"
      - "OTH-27-06-139.64.166.55"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-57.129.132.223"
      - "OTH-27-06-82.38.31.217"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-83.171.225.55"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-185.39.31.117"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-104.25.131.154"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-104.16.174.117"
      - "HK-27-06-mn.qwer-cn.org"
      - "OTH-27-06-nlb.mythos-wargame.fun"
      - "OTH-27-06-e4.cover20.ir"
      - "OTH-27-06-193.29.139.132"
      - "OTH-27-06-61.245.11.60"
      - "OTH-27-06-104.16.117.43"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-speedtest.net"
      - "RU-27-06-jahfkjha.cfd"
      - "OTH-27-06-prisonvpnc-production.up.railway.app"
      - "OTH-27-06-84.247.155.196"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-69.46.46.40"
      - "HK-27-06-104.19.47.104"
      - "HK-27-06-31.76.113.26"
      - "OTH-27-06-69.46.46.102"
      - "OTH-27-06-192.71.244.150"
      - "OTH-27-06-138.124.0.168"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-46.183.185.37"
      - "RU-27-06-94.156.179.138"
      - "OTH-27-06-guanwang.awsno.com"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-pla.webinarly.fun"
      - "HK-27-06-62.210.127.120"
      - "OTH-27-06-104.16.6.70"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-149.88.23.202"
      - "OTH-27-06-188.114.99.99"
      - "OTH-27-06-82.38.31.18"
      - "OTH-27-06-121.46.230.233"
      - "OTH-27-06-46.183.217.204"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-47.89.186.170"
      - "OTH-27-06-188.114.98.18"
      - "HK-27-06-134.195.196.211"
      - "OTH-27-06-adambarfi.up.railway.app"
      - "OTH-27-06-medium.com"
      - "OTH-27-06-31.177.111.213"
      - "HK-27-06-104.19.45.15"
      - "OTH-27-06-104.16.186.41"
      - "OTH-27-06-n2vpn-helper.projectis.ir"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-82.38.31.3"
      - "OTH-27-06-69.46.46.19"
      - "OTH-27-06-146.70.23.32"
      - "OTH-27-06-69.46.46.20"
      - "OTH-27-06-138.124.68.88"
      - "RU-27-06-tr-switzerlandgopota.unlimited-access.ru"
      - "HK-27-06-202.146.222.29"
      - "OTH-27-06-147.78.0.182"
      - "OTH-27-06-82.38.31.205"
      - "OTH-27-06-69.46.46.32"
      - "HK-27-06-104.16.61.8"
      - "OTH-27-06-185.143.232.178"
      - "OTH-27-06-cdn.turbooserver.com"
      - "OTH-27-06-151.101.194.219"
      - "OTH-27-06-77.246.109.191"
      - "OTH-27-06-2.144.21.112"
      - "HK-27-06-5.253.42.164"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-69.46.46.13"
      - "OTH-27-06-82.40.62.199"
      - "RU-27-06-wsnl24.wba-pn.ru"
      - "HK-27-06-TM_AZARBAYJAB1.SERV.9.pagES.DEV"
      - "OTH-27-06-family.bucket.8.kfc-520.com"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-104.16.190.41"
      - "HK-27-06-104.26.14.137"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-82.38.31.7"
      - "OTH-27-06-speedtest.net"
      - "HK-27-06-104.19.47.16"
      - "OTH-27-06-cpanel.arshia-nova.ir"
      - "OTH-27-06-dorthy.ns.cloudflare.com"
      - "OTH-27-06-128.204.223.94"
      - "OTH-27-06-151.101.56.7"
      - "OTH-27-06-69.46.46.38"
      - "OTH-27-06-216.106.183.35"
      - "OTH-27-06-69.46.46.123"
      - "OTH-27-06-45.86.245.225"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-meg.ns.cloudflare.com"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-84.247.155.196"
      - "OTH-27-06-api.dark-coffe.com"
      - "OTH-27-06-188.114.97.3"
      - "OTH-27-06-69.46.46.39"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-82.38.31.42"
      - "HK-27-06-146.75.0.242"
      - "HK-27-06-192.142.4.33"
      - "HK-27-06-45.67.201.210"
      - "OTH-27-06-193.29.139.198"
      - "OTH-27-06-R3MRCG00129437X.cybervena.com"
      - "OTH-27-06-cloudflare.182682.xyz"
      - "OTH-27-06-69.46.46.20"
      - "OTH-27-06-69.46.46.80"
      - "OTH-27-06-69.46.46.105"
      - "OTH-27-06-ip4.dbsll.ir"
      - "OTH-27-06-193.29.139.251"
      - "OTH-27-06-adf.ly"
      - "OTH-27-06-p141.panda001.net"
      - "OTH-27-06-69.46.46.123"
      - "HK-27-06-x-ui.zxhh.top"
      - "OTH-27-06-104.16.174.121"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-subgift.up.railway.app"
      - "RU-27-06-212.67.10.55"
      - "OTH-27-06-94.156.250.148"
      - "OTH-27-06-dashboard.app-browser.org"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-82.38.31.48"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "HK-27-06-3.0.111.82"
      - "OTH-27-06-154.53.63.33"
      - "OTH-27-06-95.40.120.162"
      - "OTH-27-06-tmesubgift.up.railway.app"
      - "OTH-27-06-69.46.46.113"
      - "HK-27-06-95.40.120.162"
      - "OTH-27-06-69.46.46.103"
      - "OTH-27-06-151.101.2.219"
      - "HK-27-06-hkdcrtc-e.catcat321.com"
      - "OTH-27-06-185.226.172.8"
      - "RU-27-06-drbkg16egf3fzlm3.v.3dns.vip"
      - "OTH-27-06-140.248.185.253"
      - "OTH-27-06-69.46.46.20"
      - "RU-27-06-139.59.185.253"
      - "HK-27-06-kkvlvvq-a.catcat321.com"
      - "OTH-27-06-104.21.69.44"
      - "OTH-27-06-151.101.3.8"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "OTH-27-06-104.17.25.173"
      - "OTH-27-06-129.121.95.159"
      - "OTH-27-06-nl4.uarlixo.ir"
      - "OTH-27-06-hy2.123266.xyz"
      - "OTH-27-06-129.226.157.220"
      - "OTH-27-06-s1243.gogocs.xyz"
      - "HK-27-06-147.45.173.79"
      - "OTH-27-06-69.46.46.123"
      - "HK-27-06-hk2.xiaoliyu.cyou"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-dorthy.ns.cloudflare.com"
      - "OTH-27-06-69.46.46.32"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-67.220.95.3"
      - "OTH-27-06-104.16.53.11"
      - "OTH-27-06-meshbuzz.bond"
      - "OTH-27-06-api.dark-coffe.com"
      - "HK-27-06-92.42.96.240"
      - "HK-27-06-91.192.81.214"
      - "RU-27-06-dora3.api3-max.ru"
      - "HK-27-06-104.19.47.237"
      - "OTH-27-06-141.253.107.174"
      - "OTH-27-06-15.204.246.108"
      - "OTH-27-06-82.38.31.10"
      - "OTH-27-06-94.72.127.55"
      - "OTH-27-06-200.165.234.62"
      - "OTH-27-06-104.16.174.14"
      - "OTH-27-06-guanwang.awsno.com"
      - "HK-27-06-23.162.200.198"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-185.143.233.120"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-193.29.139.180"
      - "OTH-27-06-151.101.56.6"
      - "RU-27-06-113.30.152.25"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-140.248.171.7"
      - "OTH-27-06-cg1c07.waimaojd.com"
      - "HK-27-06-104.19.47.238"
      - "OTH-27-06-38.165.231.25"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-prisonvpnc-production.up.railway.app"
      - "OTH-27-06-nian.001.url111.kcloud02.top"
      - "OTH-27-06-104.16.79.73"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-private.netraidly.ru"
      - "OTH-27-06-185.148.106.56"
      - "OTH-27-06-82.38.31.47"
      - "RU-27-06-185.159.108.42"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-69.46.46.112"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-shop.jarorobo.ir"
      - "OTH-27-06-104.17.28.89"
      - "OTH-27-06-bestcdn0.868863.xyz"
      - "OTH-27-06-104.16.104.151"
      - "OTH-27-06-86.107.178.78"
      - "OTH-27-06-104.19.54.50"
      - "OTH-27-06-23.162.200.198"
      - "OTH-27-06-www.multiplydose.com"
      - "HK-27-06-104.18.21.226"
      - "OTH-27-06-speedtest.net"
      - "OTH-27-06-olp.crsmaps.com"
      - "HK-27-06-38.110.1.246"
      - "RU-27-06-104.19.42.79"
      - "OTH-27-06-newrelax.relaxedboy.online"
      - "OTH-27-06-188.114.96.3"
      - "OTH-27-06-172.66.40.99"
      - "OTH-27-06-79.127.200.162"
      - "HK-27-06-cindy50.ceoiii.com"
      - "OTH-27-06-ip.myip2.qzz.io"
      - "OTH-27-06-151.101.2.219"
      - "OTH-27-06-69.46.46.105"
      - "OTH-27-06-82.38.31.213"
      - "HK-27-06-172.105.244.165"
      - "HK-27-06-47.250.45.234"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-211.178.105.134"
      - "HK-27-06-104.19.45.13"
      - "HK-27-06-23.162.200.198"
      - "OTH-27-06-119.246.1.143"
      - "OTH-27-06-62.238.51.238"
      - "OTH-27-06-151.101.2.219"
      - "OTH-27-06-51.79.49.116"
      - "OTH-27-06-ip.myip2.qzz.io"
      - "OTH-27-06-185.146.173.39"
      - "OTH-27-06-shazira.app"
      - "OTH-27-06-172.67.74.10"
      - "OTH-27-06-gamefictoinspeed.info"
      - "OTH-27-06-one-for-all.levikogjgfdd.ir"
      - "HK-27-06-104.16.61.8"
      - "OTH-27-06-82.38.31.176"
      - "HK-27-06-172.238.96.215"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-chatgpt.com"
      - "HK-27-06-162.159.137.249"
      - "OTH-27-06-129.121.95.159"
      - "RU-27-06-gora4.api3-max.ru"
      - "OTH-27-06-154.12.242.150"
      - "HK-27-06-hkdcrtc-e.catcat321.com"
      - "HK-27-06-planb.mojcn.com.linuxlh.xin"
      - "RU-27-06-188.114.97.6"
      - "OTH-27-06-pavosilene.qzz.io"
      - "RU-27-06-185.143.232.178"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-129.226.157.220"
      - "OTH-27-06-k2.cloud--vpn.site"
      - "OTH-27-06-inetchnl-production-5153.up.railway.app"
      - "RU-27-06-81.200.144.27"
      - "OTH-27-06-104.16.117.43"
      - "OTH-27-06-199.232.78.160"
      - "OTH-27-06-51.222.155.32"
      - "OTH-27-06-rs2.univesalsrv.com"
      - "OTH-27-06-149.102.152.25"
      - "OTH-27-06-104.16.174.14"
      - "OTH-27-06-69.46.46.30"
      - "OTH-27-06-38.165.231.25"
      - "OTH-27-06-95.182.114.74"
      - "OTH-27-06-104.17.6.228"
      - "OTH-27-06-138.186.142.80"
      - "OTH-27-06-185.143.233.238"
      - "OTH-27-06-138.186.142.81"
      - "OTH-27-06-205.237.109.163"
      - "OTH-27-06-199.232.78.158"
      - "OTH-27-06-51.195.126.38"
      - "OTH-27-06-104.16.72.101"
      - "HK-27-06-www.speedtest.net"
      - "HK-27-06-private.netraidly.ru"
      - "OTH-27-06-129.121.95.159"
      - "HK-27-06-167.82.101.250"
      - "OTH-27-06-146.75.119.82"
      - "OTH-27-06-188.114.96.3"
      - "OTH-27-06-188.114.98.224"
      - "OTH-27-06-www.speedtest.net"
      - "OTH-27-06-104.16.79.73"
      - "HK-27-06-cdn2.bpcdn.cc"
      - "OTH-27-06-176.97.73.215"
      - "RU-27-06-104.21.224.157"
      - "OTH-27-06-199.232.78.159"
      - "OTH-27-06-cfip.1323123.xyz"
      - "HK-27-06-188.114.98.0"
      - "OTH-27-06-188.114.97.6"
      - "OTH-27-06-a2.arshia-nova.ir"
      - "HK-27-06-149.88.23.207"
