# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
socks-port: 7891
allow-lan: true
mode: rule
log-level: info
external-controller: 127.0.0.1:9090

# ----------------- 策略组 -----------------
proxy-groups:
  - name: 🚀 节点选择
    type: select
    proxies:
      - ♻️ 自动选择
      - DIRECT
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-190.103.176.32"
      - "OTH-27-00-188.114.97.143"
      - "HK-27-00-103.179.142.158"
      - "OTH-27-00-inetchnl-production-5153.up.railway.app"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-216.106.183.35"
      - "OTH-27-00-69.46.46.40"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-104.18.32.47"
      - "OTH-27-00-188.214.157.30"
      - "OTH-27-00-188.114.98.112"
      - "OTH-27-00-hy2.123266.xyz"
      - "OTH-27-00-www.speedtest.net"
      - "HK-27-00-169.197.142.22"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-69.46.46.105"
      - "HK-27-00-104.19.47.237"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-67.220.85.46"
      - "OTH-27-00-142.132.163.200"
      - "RU-27-00-201.24.124.99"
      - "OTH-27-00-chatgpt.com"
      - "OTH-27-00-194.233.94.119"
      - "OTH-27-00-185.146.173.158"
      - "OTH-27-00-104.17.28.89"
      - "OTH-27-00-olp.crsmaps.com"
      - "OTH-27-00-151.101.2.219"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-178.162.245.230"
      - "OTH-27-00-38.107.234.57"
      - "OTH-27-00-82.38.31.26"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-nl7.unlockvpn.online"
      - "OTH-27-00-82.38.31.39"
      - "HK-27-00-vip-ca-1.hkd4fwmg.xyz"
      - "HK-27-00-147.182.156.111"
      - "OTH-27-00-82.38.31.175"
      - "OTH-27-00-www.speedtest.net"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-82.38.31.42"
      - "OTH-27-00-151.101.194.219"
      - "OTH-27-00-65.109.211.136"
      - "HK-27-00-84.17.41.2"
      - "OTH-27-00-bestcdn2.868863.xyz"
      - "OTH-27-00-gamefictoinspeed.info"
      - "OTH-27-00-95.179.138.190"
      - "OTH-27-00-167.82.92.0"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-69.46.46.112"
      - "OTH-27-00-84.247.155.196"
      - "OTH-27-00-tandfonline.com"
      - "OTH-27-00-185.237.185.89"
      - "OTH-27-00-38.54.45.129"
      - "HK-27-00-nt02.hirbilon.net"
      - "RU-27-00-188.114.97.6"
      - "RU-27-00-195.63.162.11"
      - "OTH-27-00-103.75.119.38"
      - "OTH-27-00-45.149.147.194"
      - "HK-27-00-202.146.222.29"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-146.70.61.37"
      - "OTH-27-00-212.67.10.55"
      - "OTH-27-00-108.181.58.239"
      - "OTH-27-00-217.142.138.61"
      - "OTH-27-00-45.82.14.144"
      - "OTH-27-00-104.18.152.97"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-138.124.0.168"
      - "OTH-27-00-2.26.255.36"
      - "HK-27-00-78.129.140.11"
      - "OTH-27-00-betty.ns.cloudflare.com"
      - "OTH-27-00-bestcdn1.868863.xyz"
      - "OTH-27-00-bg185.mechvpn.online"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-188.114.96.3"
      - "OTH-27-00-69.46.46.123"
      - "HK-27-00-23.227.38.13"
      - "HK-27-00-23.162.200.227"
      - "OTH-27-00-104.16.118.43"
      - "OTH-27-00-31.76.80.69"
      - "OTH-27-00-151.101.3.8"
      - "OTH-27-00-213.183.63.60"
      - "OTH-27-00-15.204.247.175"
      - "OTH-27-00-82.38.31.47"
      - "HK-27-00-45.90.106.24"
      - "OTH-27-00-149.88.23.202"
      - "OTH-27-00-37.235.56.69"
      - "OTH-27-00-185.146.173.58"
      - "OTH-27-00-193.29.139.230"
      - "OTH-27-00-188.114.97.7"
      - "RU-27-00-185.24.151.242"
      - "OTH-27-00-23.95.76.59"
      - "OTH-27-00-n2vpn-helper.projectis.ir"
      - "OTH-27-00-220.130.75.250"
      - "OTH-27-00-82.38.31.182"
      - "OTH-27-00-94.156.179.138"
      - "OTH-27-00-sc-thenetherlands2.09vpn.com"
      - "RU-27-00-104.21.231.59"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-69.46.46.198"
      - "OTH-27-00-69.46.46.104"
      - "RU-27-00-cdn-api.mrmtn.xyz"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-104.16.6.70"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-51.79.178.63"
      - "OTH-27-00-172.67.171.43"
      - "OTH-27-00-217.30.10.44"
      - "OTH-27-00-94.156.250.148"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-151.101.2.219"
      - "HK-27-00-108.162.192.63"
      - "RU-27-00-lcv8v9l7oyamxxfz.v.3dns.vip"
      - "OTH-27-00-172.66.40.99"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-82.38.31.208"
      - "HK-27-00-45.144.53.177"
      - "OTH-27-00-51.255.13.232"
      - "OTH-27-00-86.107.178.78"
      - "RU-27-00-45.12.75.242"
      - "HK-27-00-188.114.96.145"
      - "OTH-27-00-185.146.173.237"
      - "RU-27-00-107.175.93.213"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "RU-27-00-193.233.217.140"
      - "HK-27-00-67.220.95.3"
      - "OTH-27-00-188.114.97.3"
      - "OTH-27-00-82.38.31.214"
      - "RU-27-00-dora4.api3-max.ru"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-www.shopify.com"
      - "OTH-27-00-www.multiplydose.com"
      - "HK-27-00-family.bucket.8.kfc-520.com"
      - "HK-27-00-134.195.196.211"
      - "HK-27-00-node.socks5.kdns.fr"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-57.129.132.223"
      - "OTH-27-00-185.162.231.186"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-adambarfi.up.railway.app"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-57.128.219.105"
      - "OTH-27-00-151.101.56.7"
      - "HK-27-00-104.19.38.18"
      - "OTH-27-00-cdnjs.com"
      - "OTH-27-00-31.76.30.79"
      - "OTH-27-00-104.16.190.41"
      - "OTH-27-00-82.38.31.174"
      - "OTH-27-00-api.dark-coffe.com"
      - "OTH-27-00-149.88.23.207"
      - "HK-27-00-104.26.7.152"
      - "OTH-27-00-49.254.204.133"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-82.38.31.183"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-141.193.213.21"
      - "OTH-27-00-103.115.109.49"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-cf.090227.xyz"
      - "HK-27-00-172.67.199.34"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-185.146.173.200"
      - "HK-27-00-104.19.47.26"
      - "OTH-27-00-151.101.56.7"
      - "OTH-27-00-104.16.53.5"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-156.245.232.239"
      - "OTH-27-00-103.169.67.34"
      - "OTH-27-00-45.154.204.7"
      - "OTH-27-00-ivory.qzz.io"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-69.46.46.13"
      - "OTH-27-00-94.156.250.67"
      - "OTH-27-00-cg1c04.waimaojd.com"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-web-production-9a1f3.up.railway.app"
      - "OTH-27-00-194.164.192.16"
      - "HK-27-00-159.223.13.109"
      - "OTH-27-00-vip1.showtimeless.site"
      - "HK-27-00-162.159.5.6"
      - "OTH-27-00-82.38.31.219"
      - "OTH-27-00-nlb.mythos-wargame.fun"
      - "OTH-27-00-inetchnl-production-b303.up.railway.app"
      - "OTH-27-00-51.77.217.70"
      - "OTH-27-00-199.232.78.159"
      - "HK-27-00-149.88.23.202"
      - "HK-27-00-www.speedtest.net"
      - "OTH-27-00-193.42.38.209"
      - "OTH-27-00-185.135.86.175"
      - "HK-27-00-mn.qwer-cn.org"
      - "OTH-27-00-152.53.127.214"
      - "OTH-27-00-149.88.23.202"
      - "OTH-27-00-69.46.46.17"
      - "OTH-27-00-61.245.11.60"
      - "OTH-27-00-46.183.217.204"
      - "OTH-27-00-172.67.74.10"
      - "OTH-27-00-172.67.73.163"
      - "HK-27-00-private.netraidly.ru"
      - "OTH-27-00-156.59.243.6"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-85.90.217.42"
      - "OTH-27-00-inetchnl-production-b303.up.railway.app"
      - "OTH-27-00-138.124.0.168"
      - "OTH-27-00-194.180.188.97"
      - "OTH-27-00-193.29.139.225"
      - "HK-27-00-153.52.117.170"
      - "OTH-27-00-tmesubgift.up.railway.app"
      - "OTH-27-00-51.222.155.113"
      - "OTH-27-00-190.103.176.32"
      - "OTH-27-00-8.47.69.0"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-inetchnl-production-1330.up.railway.app"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-104.18.21.226"
      - "OTH-27-00-x4gpanel-production-aba0.up.railway.app"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-p141.panda001.net"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-cf.9999669.xyz"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "HK-27-00-119.246.1.143"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "OTH-27-00-ns1.cloudflare.com"
      - "OTH-27-00-web-production-f2f63.up.railway.app"
      - "OTH-27-00-82.38.31.190"
      - "OTH-27-00-199.232.78.160"
      - "OTH-27-00-82.38.31.207"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-s1243.gogocs.xyz"
      - "HK-27-00-104.16.90.120"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-138.124.123.127"
      - "HK-27-00-www.visa.com.sg"
      - "HK-27-00-62.210.127.120"
      - "OTH-27-00-69.46.46.112"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-199.232.78.160"
      - "HK-27-00-89.150.35.155"
      - "OTH-27-00-norman.ns.cloudflare.com"
      - "HK-27-00-169.197.142.22"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-rs2.univesalsrv.com"
      - "OTH-27-00-69.46.46.37"
      - "OTH-27-00-69.46.46.200"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-69.46.46.103"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-199.232.78.159"
      - "OTH-27-00-104.16.79.73"
      - "OTH-27-00-ip4.dbsll.ir"
      - "OTH-27-00-ns3.zabidat.ir"
      - "HK-27-00-151.101.193.57"
      - "OTH-27-00-dashboard.app-browser.org"
      - "OTH-27-00-193.111.30.213"
      - "OTH-27-00-23.162.200.198"
      - "OTH-27-00-188.114.97.6"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-91.201.65.122"
      - "OTH-27-00-172.66.40.99"
      - "OTH-27-00-web-production-f2f63.up.railway.app"
      - "OTH-27-00-168.138.43.75"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-82.38.31.210"
      - "OTH-27-00-64.94.95.115"
      - "OTH-27-00-31.76.22.210"
      - "OTH-27-00-82.38.31.201"
      - "HK-27-00-84.17.41.2"
      - "OTH-27-00-69.46.46.18"
      - "OTH-27-00-82.38.31.179"
      - "HK-27-00-private.netraidly.ru"
      - "OTH-27-00-200.165.234.62"
      - "OTH-27-00-s1.connect.labex.pro"
      - "OTH-27-00-188.114.97.6"
      - "HK-27-00-www.speedtest.net"
      - "OTH-27-00-104.16.117.43"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-104.31.16.250"
      - "OTH-27-00-betty.ns.cloudflare.com"
      - "OTH-27-00-inetchnl-production-0e5a.up.railway.app"
      - "OTH-27-00-a2.arshia-nova.ir"
      - "OTH-27-00-104.17.147.22"
      - "OTH-27-00-40.160.68.186"
      - "HK-27-00-149.88.23.207"
      - "OTH-27-00-141.253.107.174"
      - "OTH-27-00-soskeynets-production.up.railway.app"
      - "OTH-27-00-teachrs.konkuriran.sbs"
      - "OTH-27-00-156.245.232.239"
      - "OTH-27-00-185.143.233.238"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-129.121.95.159"
      - "OTH-27-00-speedtest.net"
      - "HK-27-00-162.19.204.71"
      - "OTH-27-00-www.shopify.com"
      - "HK-27-00-23.162.200.198"
      - "OTH-27-00-57.131.32.191"
      - "OTH-27-00-108.181.57.93"
      - "OTH-27-00-104.25.131.154"
      - "OTH-27-00-speedtest.net"
      - "OTH-27-00-www.speedtest.org"
      - "HK-27-00-89.150.35.155"
      - "OTH-27-00-51.255.13.232"
      - "OTH-27-00-82.38.31.202"
      - "RU-27-00-laoye.in-gect.fun"
      - "OTH-27-00-146.75.119.82"
      - "OTH-27-00-104.16.53.11"
      - "OTH-27-00-199.232.78.160"
      - "HK-27-00-18.162.42.61"
      - "OTH-27-00-one-for-all.levikogjgfdd.ir"
      - "OTH-27-00-45.149.147.194"
      - "OTH-27-00-104.105.78.231"
      - "OTH-27-00-199.232.78.160"
      - "HK-27-00-kkvlvvq-a.catcat321.com"
      - "OTH-27-00-midnightblue.qzz.io"
      - "OTH-27-00-169.197.142.22"
      - "OTH-27-00-193.29.139.165"
      - "OTH-27-00-141.164.45.187"
      - "OTH-27-00-tgju.org"
      - "RU-27-00-188.114.97.6"
      - "OTH-27-00-195.238.126.20"
      - "HK-27-00-38.91.107.49"
      - "OTH-27-00-69.46.46.123"
      - "OTH-27-00-dorthy.ns.cloudflare.com"
      - "OTH-27-00-185.143.233.238"
      - "OTH-27-00-cloudflare.quest"
      - "OTH-27-00-140.238.64.207"
      - "OTH-27-00-65.109.211.136"
      - "HK-27-00-38.107.234.57"
      - "OTH-27-00-record.persianmizban.com"
      - "OTH-27-00-190.93.247.155"
      - "OTH-27-00-69.46.46.39"
      - "HK-27-00-5.253.42.164"
      - "OTH-27-00-140.174.184.5"
      - "OTH-27-00-193.29.139.167"
